-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\87cdc4c38caf225a53d6b8da43bd44cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b20a94bdb05516f45416173953e6dafd\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\05a8c49c9ca8cb0a08c7230f670c10f3\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\e113210e03a968100b2d4cbc23ee78e8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\1512837278ac72a4841aad722052d3f3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\de445ff38376e0197da7bb7f2b91feb7\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\dbe35473285d73ad9c6ca6279bd80b7c\AndroidManifest.xml:21:1-31:12
